-2.144055e-01  6.473211e-01 -3.670376e-01  1.474466e-01  2.645149e-01 -7.939180e-01  2.455023e-01  1.678040e-01  9.575284e-01  8.265095e-01 -1.470110e-01  9.048582e-01  4.246434e-01  8.355589e-01  9.007576e-01  5.734098e-01  9.389986e-01 -4.687082e-01 -8.431348e-01 -6.703666e-01 -6.153544e-01  7.145954e-01  7.201293e-01  1.888463e-01 -3.390295e-01 -4.549294e-01 -9.160658e-01 -4.501440e-01 -3.176437e-01  6.268685e-01  7.567442e-01 -4.716963e-01  3.900406e-01 -8.065773e-01  3.057201e-01 -1.006011e-01  1.105201e-01  3.541659e-01  7.395283e-01  2.548124e-01  8.222224e-01 -1.024677e+00 -2.481561e-01 -7.473370e-01 -5.146285e-01 -1.818229e-01  4.693667e-01 -7.497887e-01 -8.537438e-01 -9.911826e-01  1.051877e+00  4.711158e-01  7.612974e-01  7.011365e-01  7.002507e-01  6.215672e-01 -5.012512e-01 -4.784206e-01 -5.868439e-01 -4.143956e-01 -8.170808e-01 -2.237132e-01 -1.685101e-01 -8.306700e-01  4.646951e-01  2.239700e-01 -4.280008e-01  2.963696e-01  4.615776e-01 -5.179339e-01 -2.448535e-01 -2.454289e-01 -4.365799e-01 -8.329329e-01 -1.000011e+00 -7.252585e-01 -5.394100e-01 -6.498285e-01  4.057797e-01 -5.964121e-01 -3.600921e-01 -1.944411e-01  7.469734e-01  3.056624e-01  3.109262e-01 -1.027125e+00
-3.356113e-01 -4.060133e-01  7.503646e-01  3.708346e-01 -2.319002e-01  1.017151e+00  8.894501e-01  3.697268e-01  3.345830e-01  3.470109e-01 -3.500793e-01 -2.175716e-01  8.912695e-01 -4.956388e-01  9.678632e-01 -9.975241e-01  8.409984e-01 -9.584795e-01 -6.922240e-01 -9.453052e-01  4.156883e-01  7.958379e-01 -4.284771e-01  2.051142e-01 -1.236588e-01 -7.751343e-01 -1.041407e+00 -7.536485e-01 -5.918735e-01 -8.630481e-01 -2.159538e-01  5.720909e-01 -8.683508e-01 -9.515950e-01  2.003996e-01  5.788634e-01  9.368408e-01 -5.333044e-01 -3.413807e-01  7.028797e-01  3.110261e-01 -7.944036e-01  4.411849e-01  8.120156e-01  8.443070e-01  2.939336e-01  1.070580e+00 -9.665103e-01  1.060379e-01 -5.945533e-01  9.194715e-01  7.684517e-01 -5.568676e-01  5.317696e-01 -9.029846e-01  1.639824e-01  3.583088e-01 -3.464906e-01 -9.102141e-01 -3.614507e-01  3.284326e-01  5.001156e-01 -3.162305e-01 -6.100754e-01 -1.669039e-01  9.736452e-01 -1.128305e-01  6.406111e-01  8.227924e-01  8.413890e-01  7.994167e-01  3.056651e-01 -7.043074e-01  3.096181e-01 -1.549585e-01  2.392762e-01  6.040617e-01  8.243746e-01  8.632506e-01 -9.039708e-01  1.040344e+00  3.303773e-01  5.542053e-01  7.365443e-01 -5.358313e-01  1.408791e-01
-5.090720e-01  3.031195e-01  4.741261e-01 -3.915814e-01  1.066934e+00 -3.997450e-01 -7.267675e-01 -2.280556e-01  1.262048e-01  9.704963e-01  5.248178e-01  2.873490e-01 -1.676385e-01 -9.110256e-01 -1.027639e+00 -4.918193e-01 -6.683886e-01  5.821378e-01  6.421151e-01 -1.053053e+00 -4.592488e-01  3.868572e-01 -3.598007e-01 -9.455923e-01  3.776942e-01  7.304099e-01 -3.469827e-01  4.848779e-01 -3.877961e-01  1.980055e-01 -5.217998e-01 -4.542776e-01 -5.200148e-01 -7.461248e-01  3.587995e-01 -2.725712e-01  1.006529e-01  3.763788e-01 -4.473374e-01  6.737542e-01  1.255920e-01  6.937185e-01 -7.711143e-01 -7.957120e-01  3.302859e-01 -6.419364e-01  6.714887e-01  7.294035e-01 -1.468149e-01 -3.899131e-01 -6.348876e-01  4.698206e-01  4.197887e-01 -1.084640e+00  4.202305e-01  1.447470e-01  4.617311e-01 -7.761992e-01 -1.081844e+00 -6.158426e-01  4.717729e-01 -3.348846e-01 -6.661587e-01 -9.960643e-01  9.994314e-01 -1.075973e+00 -3.812989e-01 -3.724390e-01  6.878623e-01 -5.783155e-01  4.666855e-01  1.656992e-01 -3.938189e-01  3.828955e-01 -4.620433e-01 -6.052515e-01 -7.845837e-01 -1.044006e+00  9.102930e-01 -2.773959e-01 -1.700882e-01  1.053698e+00  9.424922e-01  1.014643e+00 -4.675807e-01 -1.842908e-01
 1.265370e-01  5.297062e-01  4.938958e-01  8.114310e-01 -9.436061e-01  4.724432e-01  2.091313e-01 -3.179212e-01  1.853831e-01  1.036064e+00  7.999985e-01  2.360031e-01  4.613143e-01  3.730269e-01  9.239780e-01 -2.670663e-01  5.149354e-01 -7.025567e-01  8.729397e-01 -8.311959e-01 -4.327652e-01  1.004018e+00  1.017234e+00  1.937617e-01 -1.054752e+00  7.384467e-01 -4.858748e-01 -1.422711e-01  2.348260e-01  4.281632e-01  3.083046e-01  3.065481e-01  7.928953e-01  9.020426e-01 -8.637728e-01  9.428995e-01  1.702386e-01 -8.634677e-01 -2.214002e-01  1.737434e-01 -3.241963e-01 -3.405253e-01 -5.819473e-01  6.014729e-01  1.064763e+00 -9.641569e-01 -1.670070e-01  5.724632e-01  4.899047e-01  8.838228e-01 -2.650102e-01  5.524453e-01  1.475352e-01  4.582949e-01 -8.322060e-01  1.039627e+00 -3.132508e-01 -2.851365e-01  6.422926e-01 -7.774914e-01  7.224535e-01 -5.186537e-01  8.625929e-01 -1.020220e-01  8.532561e-01  7.548253e-01 -6.801376e-01  7.473588e-01 -4.382759e-01  8.140931e-01  4.106614e-01 -8.322591e-01 -3.313554e-01  4.052275e-01  7.574455e-01 -9.499775e-01 -2.174269e-01  1.323041e-01 -9.419581e-01  5.306995e-01 -2.971934e-01 -9.809487e-01 -1.021392e+00 -2.370674e-01 -6.021369e-01 -5.140005e-01
-2.757038e-01 -5.419059e-01 -9.675718e-01  7.021821e-01  9.361198e-01 -4.647249e-01 -2.470370e-01  3.045070e-01 -4.738818e-01 -1.015617e+00 -6.560005e-01  1.884955e-01  7.924233e-01  1.556732e-01 -1.063186e+00 -4.675636e-01 -9.630679e-01 -1.706814e-01 -5.156482e-01 -3.706287e-01 -5.341950e-01  5.093041e-01  3.876696e-01 -8.793049e-01 -2.707442e-01  1.231915e-01 -8.469736e-01  9.536004e-01 -4.918707e-01  1.022021e+00 -3.638958e-01  9.124883e-01  6.548095e-01  4.574187e-01 -3.303499e-01 -4.881852e-01 -4.856206e-01 -1.044036e+00  9.191287e-01  9.131754e-01  5.015292e-01 -5.310214e-01  7.715606e-01  9.228881e-01  9.063556e-01  5.545083e-01 -7.700626e-01 -1.402199e-01  4.008194e-01 -8.927813e-01  2.230166e-01 -1.047229e+00  8.533312e-01  7.710688e-01  6.509993e-01 -5.068972e-01 -1.221956e-01 -1.669474e-01  1.475181e-01  4.095991e-01 -6.423026e-01  5.267163e-01  4.663414e-01  5.706390e-01  6.488964e-01  5.423198e-01  7.587638e-01 -7.471332e-01 -1.347851e-01 -8.517168e-01 -6.895852e-01  6.633335e-01 -9.103112e-01 -8.517159e-01  5.908373e-01  4.539454e-01 -4.143906e-01 -6.954198e-01  9.474770e-01 -3.656383e-01 -4.449783e-01  7.864980e-01 -7.775922e-01  9.390332e-01 -5.276189e-01 -8.235146e-01
 6.077561e-01  3.699102e-01  1.383433e-01 -4.709935e-01 -1.391121e-01 -5.701222e-01 -3.850139e-01  6.742675e-01 -5.264753e-01  5.270079e-01 -1.024130e+00  3.998340e-01  6.331600e-01 -3.646296e-01  5.098772e-01  5.768396e-01  8.953004e-01 -1.066282e+00 -7.600025e-01 -3.683712e-01  5.847067e-01  7.891858e-01 -5.492215e-01  7.653246e-01 -4.767055e-01 -6.829512e-01  1.340045e-01  3.160420e-01 -6.235669e-01  1.466571e-01  1.069041e+00 -1.033068e+00 -3.627163e-01  9.841679e-01  9.729965e-01 -6.789825e-01  8.619655e-01  3.626874e-01 -2.420678e-01  8.654400e-01 -6.219933e-01  9.736321e-01  1.595524e-01 -5.240327e-01 -3.514267e-01  6.614283e-01  1.308699e-01 -2.786826e-01 -4.211291e-01  7.252609e-01  4.273581e-01 -1.023525e+00 -3.846906e-01  7.048337e-01  3.401908e-01  3.533519e-01 -6.445159e-01 -9.177103e-01  7.863851e-01 -9.503543e-01 -1.545427e-01  4.127447e-01 -8.288929e-01 -2.248940e-01  5.675223e-01  1.335904e-01 -6.661930e-01  4.045621e-01  4.154416e-01 -3.384872e-01 -6.895218e-01  8.757095e-01 -4.442124e-01  3.392176e-01 -3.445927e-01 -3.605352e-01  3.632913e-01  8.082168e-01 -1.289207e-01 -5.343483e-01 -6.498819e-01 -3.650116e-01  5.415565e-01  9.462324e-01  5.147526e-01  6.095009e-01
 5.513542e-01 -4.288372e-01  4.754872e-01 -1.020084e+00 -1.024162e+00  1.467995e-01 -8.038511e-01  1.990480e-01  8.849953e-01  5.762377e-01  3.570939e-01  5.995751e-01 -4.947053e-01  1.059435e+00  8.415731e-01  7.095606e-01  8.734602e-01 -9.289666e-01  2.043858e-01 -1.027818e+00  4.126888e-01  2.464642e-01  1.375872e-01 -5.626706e-01 -5.296003e-01  2.232203e-01 -5.406487e-01  9.834347e-01 -1.046921e+00 -1.040764e+00 -5.855771e-01  5.171274e-01 -7.671552e-01 -3.858258e-01 -3.868850e-01  1.268731e-01  7.357009e-01  1.187052e-01  1.278259e-01  5.755342e-01  1.481172e-01  7.312605e-01 -4.975872e-01  4.131204e-01  1.040333e+00  1.330767e-01 -2.723020e-01  3.984492e-01  7.578939e-01 -6.025706e-01  5.401433e-01 -8.280703e-01  3.653547e-01 -4.308628e-01 -1.665071e-01  3.307195e-01 -1.284925e-01 -6.668935e-01  5.542979e-01  6.215231e-01 -2.019807e-01 -1.913398e-01 -2.507174e-01 -1.410683e-01  3.156569e-01  1.028072e+00 -3.233610e-01 -4.110778e-01  1.055557e+00 -1.010076e-01 -5.679009e-01 -3.052758e-01 -2.732530e-01  7.220551e-01  2.460764e-01 -7.878874e-01  2.242595e-01 -8.190866e-01  8.768172e-01 -8.755004e-01  1.072444e+00  8.780026e-01  7.762259e-01  5.443040e-01 -4.967325e-01 -1.050659e+00
-9.716158e-01  1.931983e-01 -4.481949e-01 -6.040796e-01 -7.347994e-01 -5.622208e-01 -4.846359e-01 -1.072282e+00  1.198076e-01  8.550821e-01 -3.499903e-01 -5.996023e-01 -8.236763e-01 -3.389793e-01 -4.918666e-01  1.812376e-01 -7.137528e-01  7.645428e-01 -7.080189e-01 -9.631626e-01  3.041360e-01  9.689214e-01 -1.052808e-01 -3.948928e-01  7.842834e-01 -3.961400e-01  3.583275e-01  1.896230e-01  6.451663e-01 -1.337006e-01 -4.126415e-01  1.730593e-01 -1.976687e-01  8.300352e-01 -8.764722e-01  2.078217e-01  5.882572e-01 -2.208446e-01 -5.976802e-01 -4.120638e-01  9.590821e-01  6.702738e-01  7.659192e-01  6.517327e-01  9.561903e-01 -4.353336e-01 -6.548512e-01  4.103380e-01 -1.656820e-01 -1.024918e+00  6.958051e-01  3.373456e-01  1.011312e+00 -5.315451e-01  1.283072e-01 -9.348987e-01  3.417716e-01 -7.214015e-01 -8.910670e-01  3.101644e-01 -5.118131e-01  7.710768e-01  9.567454e-01 -7.185080e-01 -3.070856e-01 -7.210416e-01 -4.848467e-01 -9.186482e-01 -2.040765e-01 -1.261586e-01  7.372249e-01  7.202397e-01  5.348232e-01 -2.285956e-01 -2.340334e-01 -2.694691e-01 -3.270165e-01  4.908059e-01  6.781698e-01 -5.998564e-01  4.859814e-01  8.419111e-01  2.620685e-01 -1.007231e+00 -2.261306e-01  9.942611e-01
-9.881647e-01  4.843011e-01  6.155893e-01  4.527520e-01 -7.576809e-01 -5.207371e-01 -2.192047e-01  7.502405e-01  2.750191e-01 -6.213492e-01  1.065096e+00  8.109179e-01 -2.224083e-01  8.044377e-01 -1.853448e-01 -9.710113e-01  1.913403e-01 -5.233929e-01 -4.755768e-01 -9.354354e-01  2.743310e-01 -7.931097e-01 -9.360085e-01 -3.461595e-01  7.386376e-01  6.624825e-01 -3.568498e-01  4.881020e-01 -1.656430e-01  7.301936e-01  2.780372e-01 -3.114636e-01  7.112964e-01  8.919333e-01 -9.907868e-01 -6.634525e-01 -8.352131e-01 -4.312023e-01 -9.686915e-01 -5.386682e-01  8.610393e-01  6.178359e-01 -1.008460e+00  8.523137e-01 -7.158801e-01  1.903468e-01  5.769879e-01  7.522741e-01  5.563465e-01 -1.380699e-01 -6.586047e-01 -7.141718e-01 -1.294903e-01  1.445289e-01  5.196946e-01 -1.019323e+00  5.772061e-01  3.286661e-01  4.282240e-01 -1.052014e+00 -9.592356e-01  4.945564e-01  1.056172e+00  3.077929e-01 -5.105561e-01 -1.343376e-01 -7.622675e-01 -2.084376e-01 -7.630202e-01 -1.054205e+00  9.128134e-01 -7.638794e-01 -3.808793e-01 -3.442811e-01 -9.073812e-01  2.103540e-01 -5.194334e-01 -7.674962e-01 -1.649125e-01  3.266012e-01  7.655272e-01  8.972342e-01  8.903877e-01 -2.358193e-01  7.996108e-01 -5.079741e-01
-2.176982e-01 -7.464890e-01  8.484073e-01 -1.646363e-01  4.160975e-01 -2.263991e-01  1.062496e+00  7.684711e-01  1.025617e+00  1.310414e-01  1.005036e+00  7.629922e-01  2.600530e-01 -5.764851e-01  9.599494e-01  8.693416e-01 -3.687156e-01 -1.441607e-01 -8.079721e-01 -5.085952e-01 -5.063825e-01 -8.190284e-01  7.889326e-01  7.691971e-01 -1.058675e+00 -9.753855e-01  1.016832e+00 -9.363102e-01 -1.024497e+00 -7.646717e-01  1.493460e-01 -5.405521e-01  7.071185e-01 -8.479815e-01 -7.996293e-01  7.410803e-01 -1.045558e+00  3.107757e-01 -6.025532e-01 -4.543253e-01 -1.546213e-01  1.016812e+00 -9.615908e-01  5.396025e-01 -8.233595e-01  8.465567e-01  6.560107e-01  7.023358e-01 -3.021802e-01 -6.393481e-01 -4.518113e-01  4.875172e-01  4.836210e-01 -4.283644e-01  6.100190e-01  7.536538e-01 -1.039464e+00  1.042502e+00  7.751972e-01  3.986154e-01  9.551586e-01  2.994805e-01 -7.298730e-01  3.001232e-01 -2.671528e-01 -8.425641e-01 -8.174692e-01  5.250366e-01 -1.361085e-01 -3.162902e-01  4.751681e-01 -7.945314e-01 -8.662958e-01  4.474836e-01  5.238663e-01  9.626539e-01 -8.931213e-01 -8.328074e-01  8.102496e-01  8.011915e-01  2.236965e-01  3.550955e-01 -8.315789e-01  7.109763e-01 -6.493686e-01  3.181064e-01
 7.646358e-01 -6.963369e-01  3.449676e-01 -1.013082e+00 -7.814390e-01 -2.479254e-01  5.625685e-01 -4.167409e-01 -9.860822e-01 -2.257355e-01 -5.874978e-01  3.980178e-01 -6.106007e-01 -8.464911e-01 -4.453681e-01  8.918516e-01  3.865688e-01  5.140743e-01 -2.593184e-01  9.347490e-01 -1.051396e+00  5.324222e-01  8.918807e-01 -9.620603e-01  1.940894e-01  8.357766e-01 -1.671529e-01  4.932811e-01 -8.254344e-01  5.007717e-01  8.236426e-01  4.683902e-01  8.579595e-01  9.703760e-01 -7.461221e-01  5.558693e-01 -1.065587e+00  3.934175e-01  9.004680e-01  3.990019e-01 -9.850541e-01 -1.974847e-01 -9.685784e-02  3.125740e-01 -1.274809e-01 -9.504210e-01  7.492069e-01 -3.137473e-01  8.051239e-01  6.775039e-01  8.298316e-01 -2.661721e-01 -2.510093e-01  5.303985e-01  2.937825e-01  3.530943e-01  4.333863e-01 -8.565001e-01  6.724988e-01 -4.851956e-01 -5.199671e-01 -1.035954e+00  8.563067e-01  5.193560e-01 -2.383328e-01  4.285074e-01 -5.980551e-01  4.656579e-01 -9.544159e-01  6.528031e-01 -8.079353e-01 -1.953200e-01  7.534996e-01 -4.374909e-01 -4.749326e-01 -5.513103e-01 -6.608907e-01 -1.023997e+00  1.001183e+00  6.277341e-01  1.006841e+00 -7.344642e-01 -6.993346e-01 -2.894566e-01  1.033396e+00  3.100524e-01
 5.636324e-01  7.156640e-01  7.587683e-01  3.858676e-01  8.506458e-01  8.436649e-01 -3.308058e-01  4.852551e-01  6.195057e-01  7.602574e-01 -1.506169e-01  2.205341e-01  7.129874e-01  6.693423e-01  1.035371e+00 -7.738220e-01  3.897263e-01  2.991145e-01 -9.856858e-01 -7.256734e-01 -1.897883e-01  2.813249e-01  7.225692e-01  1.554201e-01 -1.071611e+00 -3.944954e-01  1.052786e+00 -6.649078e-01 -4.768240e-01  1.059090e+00 -6.791039e-01 -9.498326e-01  2.346423e-01 -4.914051e-01  2.818169e-01 -2.414241e-01 -3.480945e-01 -3.263674e-01 -9.161213e-01  8.277980e-01 -1.031598e+00  1.591642e-01 -3.679837e-01  9.344108e-01 -5.102156e-01 -3.304060e-01  2.005324e-01 -3.189551e-01  6.340681e-01 -1.045719e+00 -1.857095e-01 -1.046588e+00  1.046079e+00 -7.749329e-01  1.652604e-01 -2.695261e-01  8.668987e-01 -8.504450e-01 -7.571135e-01  7.431157e-01 -2.993212e-01 -7.685075e-01 -6.747799e-01 -6.137752e-01 -8.992977e-01  7.308367e-01  9.999765e-01 -7.164579e-01 -2.843193e-01  7.480135e-01  2.764312e-01 -9.890180e-01  1.017867e+00 -2.737706e-01 -7.044284e-01  6.165581e-01 -8.364902e-01  7.541024e-01 -5.610004e-01 -8.656275e-01  6.544864e-01 -2.717361e-01  6.196187e-01  9.441961e-01  5.342624e-01 -5.052168e-01
 1.037138e+00  2.795083e-01 -3.721022e-01 -9.832926e-01  7.051836e-01  6.979923e-01  7.922730e-01  7.952082e-01  7.974192e-01  2.480493e-01  1.342131e-01 -1.696278e-01  5.365568e-01 -5.460248e-01  3.268703e-01  1.840274e-01  6.159002e-01 -8.344195e-01  5.770401e-01  4.046190e-01  6.534960e-01 -6.638199e-01 -2.055738e-01  3.522061e-01 -6.392521e-01  8.358559e-01 -5.302360e-01 -5.328481e-01  3.721599e-01 -2.760663e-01  5.668588e-01  9.577643e-01  7.715295e-01 -9.563829e-01 -5.315779e-01  4.145969e-01 -3.137074e-01 -6.236973e-01  3.509386e-01 -6.446406e-01  2.282340e-01 -7.143037e-01  5.236449e-01  1.472207e-01 -3.239880e-01 -7.583221e-01 -7.508074e-01 -7.011880e-01  4.806684e-01 -1.039037e-01  6.567714e-01 -4.418606e-01  5.101215e-01  9.005800e-01  5.487837e-01  6.814808e-01  1.012042e+00  6.139363e-01 -4.113374e-01 -1.070089e+00  3.187518e-01 -3.612975e-01  6.356674e-01  1.023307e+00 -1.006460e+00  9.819792e-01 -3.780438e-01  3.293262e-01 -7.159681e-01  1.057041e+00  4.899407e-01 -1.005425e+00  2.686612e-01  8.994310e-01  7.285242e-01  7.323927e-01 -6.192664e-01 -9.364997e-01  3.075672e-01 -8.132993e-01 -6.689206e-01  4.584522e-01  3.613027e-01  9.744565e-01  3.040138e-01 -6.169729e-01
-4.073715e-01 -5.429168e-01 -8.083172e-01 -3.702368e-01 -4.416893e-01 -7.040166e-01  1.022738e+00  8.884221e-01  7.393662e-01  5.470397e-01 -7.533901e-01 -1.035557e+00  9.689740e-01 -5.899949e-01  8.789710e-01  9.509487e-01 -5.992412e-01 -6.462377e-01 -4.687711e-01  3.735150e-01 -4.490190e-01  6.121502e-01  4.420378e-01  9.354610e-01 -2.367494e-01 -8.702398e-01 -2.798734e-01  3.881799e-01 -6.915047e-01  2.383901e-01  8.476569e-01 -3.553301e-01 -7.953732e-01  8.046729e-01 -2.915003e-01  3.329310e-01 -8.354624e-01  9.663347e-01 -9.651104e-01  9.964955e-01  4.619732e-01  6.081877e-01  1.796377e-01  5.511119e-01 -4.038925e-01  8.327695e-01  5.780730e-01  6.484677e-01  4.724881e-01 -6.051060e-01 -8.690307e-01  8.389082e-01  3.948986e-01  1.277278e-01  5.966842e-01 -1.130341e-01 -3.241764e-01 -5.581266e-01  6.415430e-01  3.840198e-01 -7.759797e-01 -1.065681e+00  8.166255e-01 -2.020516e-01  2.979078e-01 -5.600345e-01  9.579234e-01 -5.102119e-01 -8.329361e-01  1.027949e+00  3.270850e-01 -2.167410e-01  8.717176e-01  4.508925e-01  7.422429e-01 -9.784774e-01 -7.468782e-01 -2.529712e-01 -2.509352e-01  8.366162e-01  4.317092e-01 -9.658406e-01 -6.294747e-01  8.018716e-01 -3.131235e-01  2.582845e-01
-6.685806e-01 -1.419023e-01  9.610347e-01  6.932876e-01 -4.669249e-01 -8.235526e-01 -7.373217e-01 -1.061914e+00  5.992755e-01 -6.166482e-01 -1.008006e+00  9.692884e-01 -7.137194e-01  9.118812e-01  6.945475e-01 -7.424563e-01  1.024618e+00 -4.222942e-01 -5.334798e-01 -4.067726e-01 -3.260731e-01  5.980382e-01 -1.945865e-01  6.835098e-01 -2.331744e-01  7.243099e-01  3.465681e-01 -1.046956e-01 -2.600449e-01 -6.603630e-01 -9.646135e-01 -6.893340e-01 -1.031319e+00 -1.608286e-01 -1.032774e+00  2.063642e-01 -6.330178e-01 -1.002217e+00 -7.581791e-01  4.175715e-01  3.529267e-01  4.455754e-01  5.466012e-01 -4.944013e-01  6.680234e-01 -3.841197e-01 -6.555558e-01  5.444350e-01  8.667047e-01  9.320575e-01  6.340332e-01 -1.039424e+00  9.394765e-01 -6.851538e-01 -8.681062e-01  6.778685e-01  5.756317e-01 -8.646649e-01 -6.213465e-01 -4.293801e-01 -4.815340e-01  7.688810e-01 -1.995704e-01 -7.091835e-01  7.823915e-01 -7.379394e-01 -8.780917e-01 -2.308862e-01  3.780956e-01  1.071447e+00  9.862814e-01 -9.218101e-01 -8.981757e-02 -9.317137e-01 -1.052213e+00 -5.758300e-01 -2.780002e-01 -7.415017e-01  1.523895e-01 -6.139797e-01  3.910219e-01 -5.772662e-01 -8.136905e-01  1.072377e+00 -9.761326e-01  3.154176e-01
 1.015155e+00 -4.300389e-01  1.713850e-01  2.342082e-01  1.603495e-01  5.337350e-01 -3.923678e-01  3.504022e-01  7.747201e-01  3.495231e-01  9.191937e-01 -7.867927e-01  5.214086e-01  1.005252e+00 -2.001253e-01 -1.409423e-01 -6.782155e-01 -1.719556e-01  5.425558e-01  7.748681e-01 -3.071999e-01 -9.111807e-01  1.406220e-01 -6.328608e-01  4.092902e-01  7.313621e-01 -8.610981e-01 -4.522051e-01 -3.267130e-01 -3.292140e-01 -1.054661e+00 -6.016339e-01  8.591320e-01  7.436909e-01  6.265540e-01  1.456062e-01  4.385641e-01 -1.835060e-01 -2.560476e-01 -5.279398e-01 -6.860115e-01 -1.666001e-01  1.504255e-01  6.492674e-01  3.477130e-01 -1.009732e+00  8.401510e-01  1.926662e-01  1.058244e+00  2.705824e-01 -1.930387e-01  1.027123e+00 -4.453254e-01  3.996043e-01 -2.649960e-01 -6.796474e-01 -9.067478e-01  3.865303e-01 -4.492993e-01 -1.339805e-01  8.158695e-01  7.930882e-01  1.088205e-01  4.505384e-01 -6.744222e-01 -1.654573e-01  3.886030e-01 -4.005130e-01 -4.585712e-01  3.035902e-01 -7.465898e-01 -3.806118e-01 -6.798534e-01  4.799109e-01  8.410325e-01 -1.610686e-01  4.107620e-01  8.100265e-01 -3.681465e-01 -1.051577e+00  4.464850e-01  1.064658e+00 -3.806184e-01  1.992258e-01 -2.713045e-01 -9.962596e-01
 8.885783e-01 -3.690148e-01  1.017885e+00 -6.325394e-01 -9.498718e-01 -5.029747e-01  6.254767e-01  6.599303e-01 -2.945220e-01  6.619150e-01  7.578195e-01  7.517315e-01  6.257621e-01 -2.263771e-01  7.200147e-01 -9.565924e-01  7.326227e-01 -8.064453e-01 -8.099431e-01 -1.944040e-01  3.937856e-01  3.480086e-01  2.251515e-01  1.579618e-01  1.404899e-01  6.367201e-01 -1.310889e-01 -9.876843e-01  2.258095e-01  1.278616e-01 -1.047632e+00 -8.590927e-01  5.824550e-01 -1.090863e-01 -2.293294e-01  2.967975e-01 -1.174436e-01  9.744879e-01  5.197635e-01 -2.448471e-01  1.098909e-01  1.056745e+00  4.475117e-01  3.966330e-01  3.373760e-01  1.666192e-01  3.142728e-01 -4.246639e-01  3.938383e-01  7.232145e-01  9.959966e-01 -9.220325e-01  8.030993e-01  8.462902e-01 -8.275974e-01  8.896897e-01 -7.432658e-01  5.995471e-01  4.419421e-01  2.735193e-01  5.566608e-01  1.377762e-01  6.292669e-01 -3.153168e-01 -1.391026e-01  2.045856e-01 -9.517311e-01 -7.515011e-01  3.211586e-01  3.390029e-01 -8.156475e-01 -9.815705e-01 -3.095387e-01  3.126589e-01 -1.054165e+00 -5.413651e-01  2.836481e-01  2.281698e-01  7.655969e-01  1.033340e+00  1.729366e-01  8.768216e-01 -2.494035e-01  9.406657e-01  9.206761e-01  6.437960e-01
 8.475214e-01 -1.339652e-01  1.273867e-01  5.723203e-01 -7.856764e-01 -6.162000e-01 -1.079992e+00 -9.017286e-01  3.025854e-01  8.093075e-01  6.286028e-01  8.702694e-01 -7.566082e-01  1.211756e-01 -8.288017e-01  7.147386e-01 -4.000551e-01 -5.604257e-01 -9.357361e-01 -9.358090e-01 -1.042453e+00  2.849259e-01  9.835085e-01 -8.025812e-01 -2.993151e-01  3.751351e-01 -7.929582e-01  9.264304e-01  5.467300e-01 -1.416174e-01  3.687481e-01  1.080549e-01  3.856947e-01  1.019333e+00 -4.276092e-01  1.054017e+00 -5.758744e-01  5.144963e-01 -1.334810e-01  5.798079e-01  1.031387e+00 -9.641399e-01  4.615015e-01 -2.684240e-01 -1.860500e-01  1.381287e-01  6.005818e-01 -7.010594e-01 -6.381926e-01 -7.170065e-01  3.201279e-01  4.706764e-01 -7.974040e-01 -4.270979e-01  8.057454e-01 -7.320336e-01  3.981905e-01  1.580851e-01 -3.048375e-01 -4.778880e-01  9.979232e-01  1.057313e-01  5.177702e-01 -9.777915e-01  1.583313e-01  9.946449e-01  1.067958e+00  5.362081e-01 -2.409009e-01  1.038943e+00 -1.018639e+00  5.973604e-01  2.318685e-01  6.334995e-01 -2.582938e-01  3.995618e-01  7.341889e-01 -1.331387e-01  4.615445e-01 -3.803601e-01 -4.635287e-01  4.625443e-01 -1.029820e+00 -2.411522e-01 -7.822044e-01  3.398124e-01
-8.343634e-01  2.120549e-01  3.556452e-01  1.842341e-01  9.600173e-01 -9.543423e-01  6.911745e-01 -9.891171e-01 -5.475134e-01  5.183110e-01 -2.599607e-01  5.594513e-01  9.047644e-01  2.682814e-01 -2.327459e-01  9.704567e-01 -7.201450e-01 -9.775286e-01  7.428913e-01 -5.898172e-01 -1.002396e+00  1.816146e-01  1.269046e-01  2.152249e-01 -9.615129e-01 -1.008268e+00 -3.251836e-01  8.270406e-01 -1.004555e+00 -5.647839e-01  4.978990e-01  2.201616e-01  9.346633e-01  8.525457e-01 -8.749540e-01  4.716149e-01  3.966385e-01 -8.309236e-01 -7.063441e-01 -7.372484e-01 -4.493691e-01 -2.832101e-01  4.320990e-01 -3.842922e-01 -8.840873e-01  5.491295e-01 -1.045059e+00  7.543192e-01  9.946728e-01 -9.881426e-01 -1.157686e-01 -1.051784e+00 -8.845628e-01 -5.038394e-01  8.882344e-01 -1.056475e+00  4.610489e-01 -4.575280e-01  1.829859e-01 -1.041904e+00  3.788207e-01  6.462169e-01 -4.433156e-01 -6.869710e-01 -8.537459e-01  6.738680e-01  1.567491e-01 -2.437041e-01 -4.311930e-01  3.598302e-01  2.366130e-01  8.650303e-01 -8.584653e-01 -2.757806e-01  9.004016e-01  2.234121e-01  2.975726e-01 -5.008137e-01  3.245185e-01  4.063115e-01 -4.217617e-01  3.687696e-01  3.389514e-01  2.830264e-01  4.258604e-01 -1.098937e+00
