 1.058420e+00 -2.630299e-01  1.017177e-01 -1.777988e-01  9.749363e-01  7.186851e-01  2.067172e-01  6.463052e-01 -1.489155e-01 -6.260403e-01  5.724850e-01 -8.983897e-01  9.874156e-01  1.022925e-01  5.416123e-01 -9.944633e-01 -1.073397e+00 -9.415856e-01  7.015017e-01  1.675051e-01 -8.209439e-02 -2.410843e-01 -9.829343e-01 -6.514659e-01 -9.164136e-01 -9.934698e-01  3.048284e-01 -5.179467e-01  8.733621e-01  1.580805e-01 -6.636627e-01  1.745367e-01 -5.674133e-01  2.471684e-01 -8.021275e-01  6.135147e-01 -2.813973e-01  1.792545e-01  8.626827e-01 -8.431917e-01 -8.177956e-01 -8.378900e-01  8.784988e-01 -9.989553e-01  7.315195e-01  7.603980e-01 -2.331773e-01  4.079855e-01 -5.191659e-01  6.760002e-01  6.825833e-01  3.242523e-01 -1.095688e+00  6.781052e-01 -1.065200e+00 -2.047117e-01  1.492298e-01 -5.697161e-01 -3.519029e-01 -1.002226e+00 -5.969320e-01 -2.968300e-01 -5.334670e-01 -3.054350e-01 -2.938170e-01 -4.027946e-01 -7.806170e-01 -7.929320e-01  1.002225e+00  7.101883e-01 -1.038341e+00  7.426329e-01  3.208420e-01 -8.448327e-01 -2.938937e-01  8.941887e-01 -1.441801e-01 -5.244680e-01 -2.094413e-01  8.585870e-01  8.789925e-01  5.594026e-01  5.621973e-01 -4.939394e-01 -1.069616e+00  2.273212e-01 -1.100699e+00 -8.293780e-01  6.191899e-01 -1.548393e-01  7.153831e-01 -2.651108e-01 -8.126338e-01  9.961592e-01  4.163597e-01  3.805531e-01  2.457851e-01 -6.771791e-01  3.191157e-01 -2.758828e-01 -9.289237e-01  6.280971e-01  3.228637e-01 -4.785040e-01 -1.342401e-01 -9.889026e-01 -9.185536e-01 -3.744463e-01  4.181291e-01 -4.651553e-01 -5.759663e-01 -1.999924e-01  9.598352e-01  1.445190e-01 -1.188376e-01  6.860585e-01 -5.863527e-01 -4.264236e-01 -6.629714e-01 -8.864522e-01 -4.889894e-01 -2.859640e-01  4.104423e-01 -2.996455e-01 -2.308419e-01 -2.619509e-01  2.526861e-01  9.870820e-01  3.565337e-01  3.348619e-01 -6.522839e-01  5.072860e-01  4.625176e-01  1.081871e+00 -5.182443e-01 -6.221644e-01  1.022254e+00 -9.093283e-01 -7.881039e-01 -4.062987e-01  5.664456e-01  6.335239e-01 -9.442928e-01  9.047431e-01  9.592509e-01 -2.995480e-01
-9.073979e-01 -9.939655e-01  8.986694e-01 -8.690360e-01 -8.456678e-01  2.716367e-01 -1.543446e-01  8.497798e-01  5.045603e-01  8.878894e-01 -1.053517e+00  9.934516e-01 -1.880079e-01  3.494969e-01 -8.598932e-01  8.312746e-01 -7.161870e-01  1.526337e-01 -7.087845e-01 -8.873862e-01 -9.390360e-01 -4.851063e-01 -7.964816e-01 -5.243849e-01  8.191995e-01 -8.799846e-01 -1.953207e-01  5.735602e-01 -4.108043e-01  7.907564e-01  1.399260e-01 -2.082232e-01 -7.159643e-01  4.276253e-01  1.033737e+00  7.419057e-01  1.683374e-01  2.861354e-01  9.562822e-01  8.431381e-01  6.579467e-01  1.106061e+00 -3.574239e-01  6.958121e-01 -3.364610e-01 -9.036005e-01  1.922604e-01 -9.840556e-01  7.008792e-01  7.671816e-01  2.436129e-01 -8.208226e-01  2.097487e-01  4.343204e-01 -4.511964e-01  3.058875e-01  7.899375e-01  8.805572e-01 -3.860911e-01 -9.525295e-01  3.330712e-01  3.619509e-01  9.425873e-01  3.331180e-01  6.149692e-01  1.490866e-01  4.055741e-01 -3.865620e-01 -5.545543e-01  1.193577e-01 -3.974414e-01  7.138919e-01 -9.631900e-01  8.731261e-01  4.530979e-01  8.417626e-01  3.317509e-01 -1.720907e-01  7.179654e-01 -9.859216e-01 -2.115532e-01 -8.298996e-01 -6.054733e-01 -3.285171e-01 -5.625385e-01 -9.452260e-01 -4.232457e-01  5.393528e-01  5.187164e-01  2.341380e-01 -3.449972e-01  9.517350e-01 -4.739648e-01 -5.529931e-01 -1.052582e+00 -3.273424e-01  1.116887e+00 -1.147401e-01  1.063990e+00  3.002282e-01  1.878037e-01 -1.894950e-01 -4.789015e-01 -1.066572e+00 -9.727280e-01  2.114116e-01  7.940867e-01  5.363859e-01 -9.622158e-01 -7.122535e-01 -2.579751e-01  1.439492e-01 -2.792378e-01  1.927936e-01 -7.656997e-01 -4.486503e-01 -2.854737e-01  7.060604e-01  6.619729e-01 -1.430383e-01 -7.863901e-01 -1.027402e-01  3.843292e-01 -6.716227e-01  1.073402e+00  8.189554e-01 -9.786661e-01 -1.580699e-01  4.796416e-01  8.670377e-01  1.390673e-01  3.646361e-01  9.738200e-01  4.077093e-01 -9.266759e-01 -9.266658e-01 -2.646339e-01 -1.485581e-01 -1.963315e-01 -8.314318e-01 -1.088126e+00  8.844615e-01 -3.759113e-01  8.895407e-01  6.074582e-01  4.767222e-01
-4.561997e-01  5.529475e-01  5.658069e-01 -1.017065e+00  8.327161e-01 -1.151525e-01 -8.224829e-01  5.260211e-01 -9.613408e-01  9.467004e-01  8.821616e-01  3.309559e-01  8.492583e-01  2.056818e-01 -8.251393e-01  1.995238e-01 -1.027147e+00  9.163327e-01  8.293956e-01  2.815104e-01 -8.808032e-01  4.490455e-01  3.532939e-01  8.455152e-01  3.462302e-01 -3.003166e-01 -1.097793e-01 -4.257113e-01 -4.863862e-01  4.190401e-01 -6.193276e-01 -3.842954e-01 -9.397273e-01  1.804459e-01 -5.251457e-01 -6.510838e-01 -6.398545e-01  9.077598e-01 -3.275448e-01 -5.807493e-01 -7.857761e-01 -3.896083e-01  8.729245e-01 -5.690369e-01 -6.349039e-01 -1.000463e+00 -2.761674e-01  5.647806e-01 -9.253585e-01  1.107151e-01  3.731566e-01  1.010032e+00 -5.540040e-01  2.201714e-01  6.640942e-01 -3.666665e-01 -3.270014e-01  5.775797e-01 -7.359079e-01 -6.970277e-01 -3.990868e-01  7.957074e-01 -9.944252e-01 -6.195691e-01 -2.723638e-01 -9.752870e-01 -9.332070e-01  9.553337e-01 -8.296069e-01  1.618510e-01  5.959331e-01 -4.074183e-01 -4.576487e-01  3.992378e-01  5.028379e-01  6.549779e-01  5.620638e-01  3.989359e-01  7.522388e-01 -1.819854e-01  6.588418e-01  9.268376e-01 -5.026869e-01 -1.787253e-01  3.227451e-01 -9.801772e-01  5.248740e-01 -8.472962e-01  1.036958e+00  9.215248e-01 -1.374905e-01 -5.683124e-01 -4.947177e-01  5.453405e-01  1.186239e-01 -9.891124e-01  1.083264e+00 -3.300805e-01 -9.280753e-01 -8.157815e-01  3.719492e-01 -7.761164e-01  9.087257e-01 -1.632698e-01  1.718126e-01 -1.687034e-01 -6.178787e-01 -2.243673e-01  9.994664e-01 -5.037737e-01 -1.511952e-01  3.289032e-01 -7.083778e-01 -1.545157e-01  5.569925e-01  8.929080e-01 -7.180979e-01  8.210037e-01 -1.594663e-01  4.817677e-01  1.017276e+00 -4.171384e-01  8.451529e-01  4.325033e-01  2.301329e-01  4.259830e-01  2.945509e-01 -3.132364e-01  7.157735e-01 -3.668476e-01 -1.038860e+00 -6.330927e-01  3.698361e-01  9.815960e-01  4.542980e-01  1.025548e+00 -7.722525e-01  6.531667e-01  4.875031e-01  4.274923e-01 -4.921820e-01  7.283915e-01 -2.346911e-01  3.358461e-01  2.256653e-01  3.020976e-01
-2.682908e-01 -8.569976e-01 -4.371928e-01  1.085577e+00 -6.859446e-01 -4.705424e-01 -4.480277e-01  8.994522e-01 -8.435510e-01 -2.323036e-01  2.091265e-01  4.799309e-01  7.672171e-01  4.103602e-01 -1.370772e-01 -1.013650e+00 -2.212643e-01  3.480872e-01 -1.053345e-01 -2.777494e-01 -3.119792e-01 -2.288136e-01 -7.850482e-01  6.065507e-01 -7.748080e-01  9.569258e-01 -7.046996e-01 -7.586661e-01 -6.979965e-01  5.558798e-01 -9.884840e-01 -6.939296e-01 -7.814648e-01 -2.460142e-01 -3.526764e-01 -3.969886e-01  1.704641e-01  1.021428e+00  1.595444e-01 -1.021464e+00 -5.040747e-01 -3.804958e-01 -1.897774e-01  1.048304e+00 -6.704147e-01 -1.620824e-01 -9.406151e-01  9.858279e-01  7.890648e-01  4.213360e-01  9.757001e-01 -4.175175e-01 -4.573692e-01 -1.045748e+00  3.677816e-01 -5.825845e-01 -5.596047e-01  1.059869e+00 -4.979514e-01  5.845375e-01  1.379629e-01  3.747912e-01 -4.859068e-01 -4.334273e-01 -6.748539e-01  7.951350e-01  4.247735e-01  6.933550e-01 -5.321452e-01  4.639411e-01 -6.326608e-01 -2.134455e-01  5.764502e-01  9.064624e-01  1.087544e+00  7.408933e-01  1.066637e+00 -4.574592e-01 -4.537293e-01  7.703576e-01 -5.317703e-01  8.352841e-01  6.201723e-01  4.619424e-01 -7.935133e-01 -7.278881e-01  3.576315e-01  8.291600e-01  3.203776e-01  4.867812e-01 -8.548369e-01 -4.316714e-01  1.033524e+00 -2.152354e-01  7.926120e-01  4.089264e-01 -8.607622e-01  7.821912e-01 -8.591084e-01 -1.478754e-01  6.397054e-01  1.022892e+00  1.021346e+00 -6.487262e-01  3.031185e-01 -3.515775e-01  9.951587e-01  4.378967e-01 -8.931095e-01 -2.522749e-01  5.663100e-01  6.425656e-01  5.799894e-01  1.619341e-01 -7.293393e-01 -7.570482e-01 -1.861409e-01 -5.965448e-01 -1.956803e-01 -4.975741e-01 -9.213837e-01  5.065505e-01 -9.358531e-01 -8.214125e-01 -8.230257e-01  5.014411e-01 -7.035383e-01  2.654343e-01  7.304229e-01 -1.011779e+00 -9.425766e-01  2.642031e-01 -2.358955e-01 -1.044063e-01  1.738353e-01 -3.147541e-01 -2.175663e-01 -7.308533e-01 -1.462731e-01 -3.171842e-01  1.032367e+00 -4.864480e-01  9.145249e-01  6.517849e-01  5.247962e-01 -4.239293e-01
-2.216225e-01  9.094085e-01 -2.324679e-01  1.012466e+00  1.048947e+00 -4.369750e-01 -6.944704e-01 -9.461029e-01  1.051812e+00  5.998903e-01  8.072420e-01  7.318675e-01  6.310156e-01 -4.409116e-01  1.044435e+00 -7.828440e-01 -1.802710e-01 -7.538534e-01  9.903273e-01  1.006880e+00 -5.140477e-01 -9.589650e-01 -3.268169e-01 -6.436660e-01 -9.129415e-01 -8.371914e-01 -2.374727e-01  1.762826e-01 -7.563168e-01  6.395568e-01  3.236754e-01  2.326273e-01 -1.437445e-01  8.411953e-01 -6.452441e-01 -3.322084e-01 -7.029645e-01  2.810136e-01  3.222497e-01 -1.700235e-01  6.721850e-01 -8.594351e-01  1.970447e-01  4.324993e-01 -6.422205e-01 -1.753644e-01 -9.961583e-01 -9.715984e-01 -1.676183e-01  7.164997e-01  4.848674e-01 -1.734897e-01 -1.580398e-01 -1.990160e-01  1.030255e+00  1.894778e-01  8.419672e-01 -7.239846e-01 -1.665638e-01 -3.158779e-01 -9.596308e-01 -1.957459e-01  3.540752e-01  7.084802e-01 -7.157868e-01 -7.123915e-01  8.920003e-01 -9.863553e-01  5.992573e-01 -4.842897e-01 -8.915403e-01 -1.038624e+00 -4.308255e-01 -9.618533e-01 -1.204118e-01 -1.166573e-01 -5.127333e-01  4.680714e-01 -1.518642e-01 -9.691824e-01 -7.125875e-01  4.237212e-01 -1.898646e-01 -9.890146e-01 -8.714549e-01 -2.730377e-01  1.811611e-01 -1.049902e+00  6.570176e-01  1.000797e+00  4.009341e-01 -9.919934e-01 -1.318690e-01  7.163928e-01 -4.138947e-01  5.050403e-01 -2.863732e-01  9.723059e-01  4.481608e-01 -4.010799e-01  8.442492e-01  2.726963e-01 -9.474302e-01 -9.879018e-01  1.049752e+00  5.555996e-01  6.006813e-01  3.696148e-01  6.029462e-01  1.087958e+00 -4.735671e-01 -6.875246e-01 -7.489537e-01 -4.963855e-01  4.793407e-01  9.308126e-01  1.311918e-01  3.250615e-01 -9.163531e-01 -3.837709e-01  1.852659e-01 -9.604053e-01  4.342040e-01  2.972513e-01  4.560493e-01 -4.115319e-01  6.779293e-01 -8.002824e-01  3.814669e-01 -4.111273e-01 -6.136040e-01  1.062757e+00  2.007343e-01  6.263609e-01  3.690212e-01 -9.361736e-01  5.316750e-01  5.880075e-01  5.980177e-01 -7.870675e-01  9.331746e-01  6.334837e-01 -3.939517e-01 -5.752486e-01  3.919755e-01  8.232688e-01
 6.960913e-01 -5.183173e-01 -9.302802e-01  3.073618e-01 -8.845680e-01  8.569036e-01 -5.014851e-01 -1.809711e-01 -5.967442e-01  1.976607e-01  8.520818e-01 -2.651423e-01 -7.192143e-01  3.405774e-01  6.481685e-01 -9.322521e-01  5.745596e-01 -4.796637e-01  1.019876e+00 -2.969316e-01  5.135696e-01  4.077471e-01 -9.773426e-01 -2.370553e-01 -9.171642e-01 -9.469498e-01  2.978529e-01  4.067289e-01 -6.754534e-01  5.959594e-01  8.204749e-01  5.678689e-01 -8.700664e-01  2.175334e-01 -2.571190e-01  7.457893e-01 -2.061310e-01 -8.471290e-01 -5.912058e-01  5.585187e-01  4.349042e-01 -2.185408e-01 -7.685054e-01  8.484272e-01  6.270001e-01  2.228433e-01 -1.035454e+00  1.116037e+00  7.558332e-01  1.456641e-01  5.274679e-01  9.279866e-01 -1.024367e-01 -3.939110e-01 -4.972133e-01 -2.017297e-01  3.681018e-01  6.968681e-01 -9.342868e-01 -5.579494e-01  6.191850e-01 -3.633504e-01 -6.236344e-01 -1.231365e-01  3.093436e-01  4.353513e-01 -1.970612e-01  1.022430e+00  2.182638e-01 -9.306599e-01  9.761751e-01 -2.285925e-01 -7.473083e-01 -2.568827e-01 -4.837916e-01  9.235679e-01  7.419584e-01 -6.184272e-01  3.846350e-01  1.382747e-01 -8.134953e-01  6.212640e-01 -4.372716e-01 -7.685615e-01 -2.405978e-01  3.414988e-01 -6.798509e-01 -9.768742e-01  5.698055e-01  6.425572e-01 -9.324369e-01  1.159485e-01 -6.587244e-01 -8.412975e-01  1.512804e-01 -3.879158e-01  8.970998e-01  1.032471e-01  9.427276e-01 -7.172853e-01 -6.597593e-01 -6.534612e-01 -2.323437e-01 -4.851564e-01  8.923423e-01 -5.337522e-01 -8.770994e-01 -5.776752e-01  9.446237e-01  4.609381e-01 -8.996782e-01 -2.497042e-01  9.683715e-01 -5.304209e-01 -8.217897e-01  9.298834e-01  4.680939e-01 -3.352209e-01 -9.972862e-01 -7.808176e-01 -9.872002e-01  4.267503e-01  1.029587e+00 -5.170056e-01  1.010071e+00 -4.975988e-01  3.472009e-01  1.561792e-01 -6.076517e-01  5.914064e-01 -2.545910e-01 -5.953844e-01  1.050207e+00  5.624582e-01  6.827439e-01  2.016131e-01 -8.261759e-01  2.405566e-01 -1.815225e-01 -9.846868e-01 -3.844025e-01 -6.591695e-01 -9.931456e-01 -4.022483e-01  9.537996e-01  5.638101e-01
 1.076328e+00 -6.614002e-01  7.875357e-01 -1.574468e-01 -1.728590e-01 -8.902597e-01  3.297763e-01 -8.154249e-01  4.682049e-01  5.255117e-01  1.031135e+00 -5.543571e-01 -9.001809e-01  8.295719e-01  2.608474e-01 -6.611824e-01 -4.095901e-01 -4.996953e-01 -8.473143e-01 -2.791527e-01 -1.606797e-01 -1.794872e-01 -6.335928e-01  8.430874e-01 -9.334786e-01  1.079064e+00  6.685921e-01  7.458075e-01  8.617902e-01 -1.071355e+00 -5.875881e-01 -3.252201e-01  7.207022e-01  9.633228e-01 -6.780596e-01  6.788466e-01 -1.077625e+00 -1.036430e+00 -7.548595e-01  6.862830e-01 -1.538478e-01 -1.274082e-01  4.974812e-01 -7.162329e-01 -9.624338e-01  1.042679e+00  4.882309e-01 -8.256670e-01  5.944537e-01 -9.043436e-01 -1.630166e-01 -5.634324e-01 -1.017746e+00  9.837252e-01 -8.375697e-01  5.435849e-01  7.749374e-01  4.597176e-01 -8.788346e-01  3.157225e-01  3.606382e-01  1.012827e+00  6.770820e-01 -3.970945e-01  2.307289e-01  8.406628e-01 -6.092232e-01 -8.254589e-01  7.310550e-01 -1.135049e+00 -5.703282e-01  8.988750e-01  9.038987e-01  6.092561e-01  6.466595e-01  2.215157e-01 -5.636641e-01 -4.160779e-01 -9.900400e-01 -8.579124e-01  3.076170e-01  3.781429e-01 -2.703405e-01 -8.299862e-01  9.665913e-01 -8.273761e-01  4.546945e-01  8.146182e-01  1.649246e-01 -3.982006e-01  4.782474e-01  2.356522e-01  3.112491e-01  1.083552e+00  6.119648e-01 -6.555283e-01 -4.783566e-01  4.134946e-01 -9.324318e-01 -6.800944e-01  3.203312e-01 -1.431283e-01 -7.494099e-02 -1.736008e-01  9.708956e-01  5.165057e-01 -2.163542e-01  5.923447e-01 -4.662274e-01 -3.067283e-01  2.803711e-01 -5.247755e-01 -7.869037e-01  8.028514e-01 -4.522716e-01  1.147492e+00  4.414666e-01  7.415952e-01  9.142054e-01  7.244245e-01  2.383432e-01  2.077061e-01  3.101806e-01  2.813333e-02  3.119993e-01  6.519912e-01 -9.592121e-01 -7.593753e-01 -2.945387e-01  5.889217e-01  7.057666e-02 -8.569259e-01 -1.880699e-01 -8.068831e-01 -4.221184e-01  5.814800e-01 -3.087959e-01 -7.489298e-01 -2.332850e-01  1.013063e+00 -6.931325e-01 -9.737894e-01  9.223556e-01  6.721315e-01  3.788033e-01  3.355611e-01
 6.496189e-01  7.950625e-01  6.061383e-01 -8.890647e-01 -9.997425e-01  9.322340e-01  6.704307e-01 -9.760652e-02  5.918135e-01  6.251921e-01  7.295258e-01  3.166125e-01 -2.118672e-01  6.484049e-01  8.869619e-01 -3.820961e-01 -3.265642e-01  6.909644e-01  8.681257e-01 -7.009820e-01  3.317360e-01  7.724012e-01 -4.786191e-01 -4.252943e-01 -9.351052e-01 -3.439382e-01 -1.117674e-01 -3.171694e-01 -1.447063e-01 -9.971638e-01  5.568770e-01  4.862029e-01 -6.763292e-01  1.211153e-01 -4.351363e-01 -5.027401e-01  9.007431e-01 -7.787153e-01  1.081892e+00 -5.818861e-01  1.011083e+00 -7.197189e-01 -7.150532e-01  8.302750e-01 -5.590379e-01  9.996379e-01  2.523191e-01 -1.821560e-01  7.996067e-01  1.056751e+00  9.631284e-01 -9.308624e-01  8.210722e-01 -9.083550e-01 -7.096928e-01  8.200191e-01  5.579278e-01  9.582620e-01  5.776952e-01 -1.898187e-01 -2.354138e-01 -3.031359e-01 -5.593939e-01 -8.743189e-01 -5.352571e-01 -4.085778e-01 -3.953057e-01  2.869503e-01  1.469763e-01 -7.741816e-01 -4.603345e-01 -2.272643e-01 -6.277932e-01 -1.025906e+00  6.621336e-01  3.100290e-01  3.015039e-01  5.855449e-01  9.555216e-01  5.476002e-01  3.330516e-01  2.112496e-01 -3.282702e-01  7.855629e-01  8.403552e-01 -8.584290e-01 -1.092227e+00  9.016938e-01  1.402470e-01  5.472595e-01 -9.683521e-01 -7.612635e-01 -2.838325e-01 -5.289726e-01 -4.171037e-01  7.201052e-01  8.537412e-01  9.032630e-01  4.500485e-01 -2.459513e-01 -9.238398e-01 -3.194175e-01 -6.327630e-01 -4.164554e-01  8.710218e-01 -6.473001e-01 -1.401860e-01  2.779892e-01 -3.862969e-01  4.688609e-01  3.897101e-01  4.809661e-01 -9.518951e-02  9.295422e-01 -9.336287e-01  9.175146e-01 -9.416972e-01 -7.822816e-01 -1.033921e+00 -3.473751e-01  4.255300e-01 -6.009111e-01  4.596288e-01  6.928706e-01  5.052838e-01  5.745471e-01  7.716983e-01  1.087857e+00  3.944578e-01  1.041977e+00  5.818152e-01 -5.310713e-01  4.094020e-01 -1.033645e+00 -1.004084e+00 -2.641348e-01 -6.723892e-01  9.127626e-02  7.845946e-01  2.430567e-01 -9.693318e-01 -3.981001e-01  5.292863e-01 -9.162024e-01  7.988546e-01 -6.717203e-01
-7.894238e-01 -1.620868e-01 -9.967606e-01  5.147052e-01  7.757124e-01 -6.447418e-01 -3.922358e-01  8.836699e-01 -3.494607e-01  8.284537e-01 -8.016225e-01  3.323983e-01  8.824140e-01  7.704040e-01  5.045993e-01  1.778461e-01 -1.523399e-01  7.267842e-01  6.802620e-01  4.954064e-01 -5.727451e-01  6.026319e-01 -3.615676e-01 -5.491269e-01 -6.331301e-01 -2.429644e-01  9.419216e-01  4.245088e-01 -8.579642e-01  6.972902e-01  3.660075e-01 -3.698008e-01 -4.490492e-01 -5.745605e-01 -1.645042e-01  2.119404e-01  3.222183e-01  5.828865e-02 -6.146047e-01 -7.958030e-01  7.423814e-02  2.102075e-01  9.553035e-01  6.576665e-01  4.806442e-01  2.958278e-01 -9.633161e-01 -8.007093e-01  4.574814e-01  6.900660e-01 -8.724075e-01 -1.346810e-01 -1.036907e+00 -3.412393e-01 -4.495334e-01 -8.767930e-01  5.196019e-01 -5.673906e-01  2.846520e-01  4.925458e-01  7.640346e-01 -2.000895e-01 -3.765332e-01 -3.686010e-01 -8.903795e-01  8.170322e-01  2.388458e-01 -1.503624e-01 -1.848241e-01  7.840675e-01  1.094969e+00 -4.475101e-01  3.681366e-01  2.012705e-01 -1.014921e+00  7.249666e-01 -5.285777e-01 -1.371679e-01  9.099487e-01 -3.189796e-01  7.748034e-01 -2.928475e-01  6.185710e-01 -7.706209e-01  8.214273e-01  6.771065e-01 -4.011578e-01 -1.017954e-01  6.913647e-01 -7.407822e-01  4.655496e-01  5.549072e-01 -1.015596e+00 -8.294182e-01  3.560518e-01  7.509665e-01  2.367213e-01  4.409042e-01  2.441139e-01  1.744171e-01  4.852326e-01  6.510677e-01  9.048874e-01  2.534314e-01  6.897472e-01 -4.524841e-01  5.172481e-01  3.915454e-01 -1.087703e+00 -4.827067e-01 -8.177482e-01 -2.999412e-01 -1.056114e+00 -2.184948e-01  8.885823e-01 -8.163594e-01  1.046135e+00  8.902271e-01  2.743253e-01  1.012215e+00  5.289250e-01  4.940196e-01 -3.718244e-01  7.495305e-01  2.584183e-01 -4.821254e-01 -8.436952e-01 -1.075948e+00  8.275720e-01 -3.491505e-01  7.042235e-01 -7.245465e-01  2.803238e-01  2.360920e-01  9.405481e-01 -2.790610e-01  1.728491e-01 -9.826095e-01 -9.275712e-01 -8.665528e-01  9.677173e-01  2.596118e-01 -4.483540e-01  1.329545e-01 -1.010996e+00 -7.798763e-01
-3.158928e-01  2.962414e-01 -2.370456e-01 -1.177485e-01  1.658960e-01  9.473645e-01  5.389409e-01  9.232153e-01 -3.713756e-01 -1.011752e+00  7.425792e-01 -1.043457e-01 -3.140212e-01 -1.988295e-01 -7.257049e-01  1.378829e-01 -6.093057e-01 -7.356061e-01 -8.585859e-01  8.042804e-01  2.084590e-01 -8.727736e-01  8.303615e-01  1.021442e+00  1.021382e+00  1.050904e+00 -8.494696e-01  2.167905e-01 -4.942347e-01 -5.633618e-01 -7.365720e-01 -1.061258e+00  5.480573e-01 -6.352057e-01  8.353121e-01 -1.046467e+00  4.539961e-01  6.572721e-01  2.589912e-01 -4.466004e-01 -1.061983e+00  5.270475e-01 -3.553164e-01  2.978715e-01 -8.170493e-01  7.813386e-01  9.941536e-01 -1.329022e-01 -1.002404e-01 -6.135922e-01 -5.276814e-01  7.550764e-01  2.625532e-01  2.978111e-01  8.762450e-01  1.018665e+00 -1.030166e+00  1.987389e-01  8.928476e-01 -8.235092e-01 -4.541470e-01 -9.124990e-01 -2.317932e-01 -2.788238e-01  1.082842e+00  6.730294e-01  8.313879e-01  3.218999e-01 -8.120987e-01 -5.041963e-01  5.393636e-01 -6.802440e-01  7.771729e-01  3.938646e-01 -6.114188e-01 -4.630822e-01 -8.278561e-01 -9.257811e-01 -8.399910e-01  2.385248e-01 -1.139450e-01  5.703953e-01  1.075295e+00  9.907123e-01  1.018303e+00 -1.026553e-01  7.008614e-01 -7.915115e-01  3.338538e-01  3.910874e-01 -9.776415e-01 -4.072976e-01 -5.418690e-01 -1.070254e+00 -8.295465e-01  8.708115e-01 -3.589991e-01  1.882340e-01  8.761243e-01  2.824160e-01 -3.783789e-01  3.632554e-01 -3.500639e-01  5.662296e-01  7.763277e-01  7.694452e-01  7.166188e-01 -7.822744e-01  2.032669e-01  2.677453e-01 -6.319456e-01  5.790890e-01 -5.264739e-01 -8.946286e-01  1.003934e+00  2.792766e-01 -8.256223e-01  4.251982e-01 -8.352216e-01  4.102257e-01 -1.455201e-01  8.114648e-01 -6.341794e-01  1.020597e+00  3.205717e-01  4.404122e-01  9.975344e-01  6.278704e-01 -6.791573e-01 -9.685856e-01 -2.910795e-01 -1.071703e+00 -6.710673e-01  6.351152e-01  7.940170e-01 -3.139005e-01  2.478222e-01 -8.527297e-01 -5.257494e-01 -2.322158e-01 -1.910414e-01 -9.466702e-01  8.933910e-01  5.681011e-01  1.321475e-01  9.166346e-01
 4.618961e-01  1.198627e-01 -4.051164e-01  9.453196e-01  9.756835e-01 -2.309488e-01  6.017712e-01 -6.756914e-01 -1.020657e+00  5.337119e-01 -7.415901e-01 -9.202778e-01 -3.385096e-01 -5.920048e-01 -3.142018e-01 -8.637494e-01  1.032604e+00  6.431916e-01 -6.438761e-01  2.666178e-01 -1.624620e-01  4.244159e-01  2.697684e-01  8.626822e-01 -5.481836e-01 -5.453822e-01  4.711128e-01 -6.752362e-01  3.191948e-01 -8.832251e-01 -6.087921e-01  9.855239e-01 -2.059886e-01 -8.827243e-01  9.121337e-01 -8.461251e-01 -9.718656e-01 -8.564031e-01 -7.360078e-01  2.103733e-01 -1.009391e+00 -5.936238e-01  1.938295e-01 -1.012136e+00 -6.191978e-01 -1.068285e+00  3.355578e-01 -7.805134e-01  7.457602e-01 -6.556678e-01  6.279095e-01 -7.131104e-01  8.525317e-01 -6.437076e-01 -8.159067e-01  1.035767e+00  9.311136e-01  2.534285e-01 -1.024287e-01 -6.859358e-01  7.447589e-01  5.161224e-01  5.359593e-01 -4.847029e-01 -7.345822e-01 -6.420469e-01  8.799489e-01  9.078853e-01  8.385175e-01  2.600822e-01  5.081833e-01  6.782693e-01  1.066272e+00  5.912078e-01  4.508613e-01  6.999175e-01  7.530845e-01 -7.021672e-01 -8.692083e-01  5.456789e-01  6.678636e-01 -6.705755e-01 -4.086493e-01 -9.809254e-01 -4.667991e-01  1.037324e+00  8.237656e-01  6.994695e-01  5.396600e-01  6.634028e-01 -5.757307e-01 -7.162689e-01  1.769476e-01 -6.941512e-01  4.426774e-01  8.549656e-01  1.693858e-01  2.599854e-01  3.098800e-01  3.560766e-01  7.251771e-01 -5.803916e-01  7.487518e-01  4.027236e-01 -3.994329e-01 -7.617355e-01  6.787247e-01 -4.673610e-01  8.374419e-01 -3.828846e-01  7.973750e-01  1.578347e-01 -8.092952e-01 -8.934417e-01 -1.257981e-01 -6.043192e-01 -7.717127e-01 -9.758060e-01 -1.074579e+00  1.407185e-01 -7.847466e-01 -8.672449e-01  7.766435e-01 -1.047586e+00  7.506847e-01  9.525444e-01 -7.080384e-01 -5.058354e-01  2.097011e-01  4.074002e-01 -5.238920e-01  9.627020e-01 -9.308048e-01  3.278010e-01  2.464544e-01 -6.870043e-01 -7.215666e-01  1.035874e+00  5.004758e-01 -3.978584e-01 -1.054806e+00 -2.530628e-01  1.026024e+00 -5.582734e-01 -7.147670e-01 -4.096772e-01
